    set param_card cQd8 1.016
    set param_card ctq8 -2.364
    set param_card ctu8 -2.207
    set param_card ctd8 -1.711
    set param_card cQq13 -1.805
    set param_card cQq11 1.5
    set param_card cQu1 -0.148
    set param_card cQd1 0.201
    set param_card ctq1 -1.072
    set param_card ctu1 0.196
    set param_card ctd1 2.289

launch --rwgt_name=EFTrwgt184_ctGI_m0p25_ctG_0p332_cQq83_1p505_cQq81_m0p274_cQu8_m1p544_cQd8_1p387_ctq8_1p023_ctu8_0p436_ctd8_m0p689_cQq13_0p658_cQq11_m2p179_cQu1_m0p372_cQd1_2p752_ctq1_m2p541_ctu1_1p604_ctd1_m1p373
    set param_card ctGI 0.25
    set param_card ctG -0.332
    set param_card cQq83 1.505
    set param_card cQq81 -0.274
    set param_card cQu8 -1.544
    set param_card cQd8 1.387
    set param_card ctq8 1.023
    set param_card ctu8 0.436
    set param_card ctd8 -0.689
    set param_card cQq13 0.658
    set param_card cQq11 -2.179
    set param_card cQu1 -0.372
    set param_card cQd1 2.752
    set param_card ctq1 -2.541
    set param_card ctu1 1.604
    set param_card ctd1 -1.373

launch --rwgt_name=EFTrwgt185_ctGI_m0p823_ctG_0p752_cQq83_1p2_cQq81_2p58_cQu8_2p619_cQd8_1p312_ctq8_2p845_ctu8_0p162_ctd8_2p008_cQq13_1p645_cQq11_1p178_cQu1_m1p187_cQd1_m2p482_ctq1_1p789_ctu1_0p216_ctd1_m2p203
    set param_card ctGI 0.823
    set param_card ctG -0.752
    set param_card cQq83 1.2
    set param_card cQq81 2.58
    set param_card cQu8 2.619
    set param_card cQd8 1.312
    set param_card ctq8 2.845
    set param_card ctu8 0.162
    set param_card ctd8 2.008
    set param_card cQq13 1.645
    set param_card cQq11 1.178
    set param_card cQu1 -1.187
    set param_card cQd1 -2.482
    set param_card ctq1 1.789
    set param_card ctu1 0.216
    set param_card ctd1 -2.203

launch --rwgt_name=EFTrwgt186_ctGI_m0p38_ctG_m0p072_cQq83_0p552_cQq81_1p374_cQu8_m2p301_cQd8_2p357_ctq8_2p073_ctu8_m2p243_ctd8_m1p012_cQq13_2p15_cQq11_1p976_cQu1_m1p672_cQd1_m0p573_ctq1_m1p514_ctu1_0p585_ctd1_0p543
    set param_card ctGI 0.38
    set param_card ctG 0.072
    set param_card cQq83 0.552
    set param_card cQq81 1.374
    set param_card cQu8 -2.301
    set param_card cQd8 2.357
    set param_card ctq8 2.073
    set param_card ctu8 -2.243
    set param_card ctd8 -1.012
    set param_card cQq13 2.15
    set param_card cQq11 1.976
    set param_card cQu1 -1.672
    set param_card cQd1 -0.573
    set param_card ctq1 -1.514
    set param_card ctu1 0.585
    set param_card ctd1 0.543

launch --rwgt_name=EFTrwgt187_ctGI_0p215_ctG_m0p014_cQq83_m1p561_cQq81_0p098_cQu8_m0p708_cQd8_m2p062_ctq8_1p834_ctu8_0p199_ctd8_1p516_cQq13_2p146_cQq11_2p921_cQu1_m1p456_cQd1_m1p315_ctq1_m2p601_ctu1_2p059_ctd1_m1p445
    set param_card ctGI -0.215
    set param_card ctG 0.014
    set param_card cQq83 -1.561
    set param_card cQq81 0.098
    set param_card cQu8 -0.708
    set param_card cQd8 -2.062
    set param_card ctq8 1.834
    set param_card ctu8 0.199
    set param_card ctd8 1.516
    set param_card cQq13 2.146
    set param_card cQq11 2.921
    set param_card cQu1 -1.456
    set param_card cQd1 -1.315
    set param_card ctq1 -2.601
    set param_card ctu1 2.059
    set param_card ctd1 -1.445

launch --rwgt_name=EFTrwgt188_ctGI_0p792_ctG_m0p553_cQq83_2p785_cQq81_0p493_cQu8_2p921_cQd8_2p806_ctq8_0p117_ctu8_2p978_ctd8_m2p282_cQq13_0p072_cQq11_m1p498_cQu1_2p604_cQd1_2p353_ctq1_1p105_ctu1_2p639_ctd1_1p963
    set param_card ctGI -0.792
    set param_card ctG 0.553
    set param_card cQq83 2.785
    set param_card cQq81 0.493
    set param_card cQu8 2.921
    set param_card cQd8 2.806
    set param_card ctq8 0.117
    set param_card ctu8 2.978
    set param_card ctd8 -2.282
    set param_card cQq13 0.072
    set param_card cQq11 -1.498
    set param_card cQu1 2.604
    set param_card cQd1 2.353
    set param_card ctq1 1.105
    set param_card ctu1 2.639
    set param_card ctd1 1.963

launch --rwgt_name=EFTrwgt189_ctGI_m0p507_ctG_m0p706_cQq83_2p334_cQq81_m0p906_cQu8_m1p89_cQd8_0p468_ctq8_1p298_ctu8_2p836_ctd8_0p853_cQq13_m0p23_cQq11_1p673_cQu1_0p884_cQd1_m1p293_ctq1_m1p575_ctu1_0p407_ctd1_m2p467
    set param_card ctGI 0.507
    set param_card ctG 0.706
    set param_card cQq83 2.334
    set param_card cQq81 -0.906
    set param_card cQu8 -1.89
    set param_card cQd8 0.468
    set param_card ctq8 1.298
    set param_card ctu8 2.836
    set param_card ctd8 0.853
    set param_card cQq13 -0.23
    set param_card cQq11 1.673
    set param_card cQu1 0.884
    set param_card cQd1 -1.293
    set param_card ctq1 -1.575
    set param_card ctu1 0.407
    set param_card ctd1 -2.467

launch --rwgt_name=EFTrwgt190_ctGI_0p951_ctG_0p689_cQq83_0p577_cQq81_m0p326_cQu8_m2p753_cQd8_2p641_ctq8_0p994_ctu8_0p597_ctd8_0p044_cQq13_m2p763_cQq11_2p111_cQu1_1p328_cQd1_m1p301_ctq1_0p873_ctu1_m2p441_ctd1_0p08
    set param_card ctGI -0.951
    set param_card ctG -0.689
    set param_card cQq83 0.577
    set param_card cQq81 -0.326
    set param_card cQu8 -2.753
    set param_card cQd8 2.641
    set param_card ctq8 0.994
    set param_card ctu8 0.597
    set param_card ctd8 0.044
    set param_card cQq13 -2.763
    set param_card cQq11 2.111
    set param_card cQu1 1.328
    set param_card cQd1 -1.301
    set param_card ctq1 0.873
    set param_card ctu1 -2.441
    set param_card ctd1 0.08

launch --rwgt_name=EFTrwgt191_ctGI_m0p315_ctG_0p672_cQq83_m1p941_cQq81_1p158_cQu8_0p195_cQd8_0p836_ctq8_m2p182_ctu8_1p621_ctd8_m2p456_cQq13_1p912_cQq11_1p413_cQu1_1p364_cQd1_2p68_ctq1_m2p138_ctu1_m2p434_ctd1_m0p193
    set param_card ctGI 0.315
    set param_card ctG -0.672
    set param_card cQq83 -1.941
    set param_card cQq81 1.158
    set param_card cQu8 0.195
    set param_card cQd8 0.836
    set param_card ctq8 -2.182
    set param_card ctu8 1.621
    set param_card ctd8 -2.456
    set param_card cQq13 1.912
    set param_card cQq11 1.413
    set param_card cQu1 1.364
    set param_card cQd1 2.68
    set param_card ctq1 -2.138
    set param_card ctu1 -2.434
    set param_card ctd1 -0.193

launch --rwgt_name=EFTrwgt192_ctGI_m0p192_ctG_m0p392_cQq83_m1p799_cQq81_0p428_cQu8_m0p359_cQd8_m0p628_ctq8_0p755_ctu8_m1p138_ctd8_m2p126_cQq13_1p81_cQq11_0p201_cQu1_m0p688_cQd1_m0p144_ctq1_1p596_ctu1_m1p591_ctd1_0p856
    set param_card ctGI 0.192
    set param_card ctG 0.392
    set param_card cQq83 -1.799
    set param_card cQq81 0.428
    set param_card cQu8 -0.359
    set param_card cQd8 -0.628
    set param_card ctq8 0.755
    set param_card ctu8 -1.138
    set param_card ctd8 -2.126
    set param_card cQq13 1.81
    set param_card cQq11 0.201
    set param_card cQu1 -0.688
    set param_card cQd1 -0.144
    set param_card ctq1 1.596
    set param_card ctu1 -1.591
    set param_card ctd1 0.856

launch --rwgt_name=EFTrwgt193_ctGI_0p472_ctG_0p649_cQq83_m0p684_cQq81_m1p893_cQu8_m1p907_cQd8_2p251_ctq8_m1p016_ctu8_m2p097_ctd8_0p506_cQq13_m1p315_cQq11_m2p413_cQu1_m1p051_cQd1_m1p563_ctq1_m1p477_ctu1_m1p798_ctd1_m1p631
    set param_card ctGI -0.472
    set param_card ctG -0.649
    set param_card cQq83 -0.684
    set param_card cQq81 -1.893
    set param_card cQu8 -1.907
    set param_card cQd8 2.251
    set param_card ctq8 -1.016
    set param_card ctu8 -2.097
    set param_card ctd8 0.506
    set param_card cQq13 -1.315
    set param_card cQq11 -2.413
    set param_card cQu1 -1.051
    set param_card cQd1 -1.563
    set param_card ctq1 -1.477
    set param_card ctu1 -1.798
    set param_card ctd1 -1.631

launch --rwgt_name=EFTrwgt194_ctGI_m0p503_ctG_m0p475_cQq83_m2p492_cQq81_1p757_cQu8_m2p231_cQd8_m0p213_ctq8_m1p085_ctu8_2p367_ctd8_m2p87_cQq13_0p408_cQq11_1p312_cQu1_2p334_cQd1_0p738_ctq1_0p751_ctu1_m2p885_ctd1_m1p361
    set param_card ctGI 0.503
    set param_card ctG 0.475
    set param_card cQq83 -2.492
    set param_card cQq81 1.757
    set param_card cQu8 -2.231
    set param_card cQd8 -0.213
    set param_card ctq8 -1.085
    set param_card ctu8 2.367
    set param_card ctd8 -2.87
    set param_card cQq13 0.408
    set param_card cQq11 1.312
    set param_card cQu1 2.334
    set param_card cQd1 0.738
    set param_card ctq1 0.751
    set param_card ctu1 -2.885
    set param_card ctd1 -1.361

launch --rwgt_name=EFTrwgt195_ctGI_0p568_ctG_m0p159_cQq83_2p252_cQq81_m2p327_cQu8_1p76_cQd8_1p526_ctq8_m0p97_ctu8_m0p36_ctd8_m1p906_cQq13_m1p104_cQq11_m0p517_cQu1_2p47_cQd1_1p522_ctq1_m2p643_ctu1_1p791_ctd1_m0p421
    set param_card ctGI -0.568
    set param_card ctG 0.159
    set param_card cQq83 2.252
    set param_card cQq81 -2.327
    set param_card cQu8 1.76
    set param_card cQd8 1.526
    set param_card ctq8 -0.97
    set param_card ctu8 -0.36
    set param_card ctd8 -1.906
    set param_card cQq13 -1.104
    set param_card cQq11 -0.517
    set param_card cQu1 2.47
    set param_card cQd1 1.522
    set param_card ctq1 -2.643
    set param_card ctu1 1.791
    set param_card ctd1 -0.421

launch --rwgt_name=EFTrwgt196_ctGI_m0p946_ctG_0p859_cQq83_2p485_cQq81_m1p746_cQu8_2p549_cQd8_0p12_ctq8_0p438_ctu8_m1p356_ctd8_1p907_cQq13_m1p239_cQq11_m2p905_cQu1_0p226_cQd1_2p16_ctq1_0p199_ctu1_0p323_ctd1_m1p096
    set param_card ctGI 0.946
    set param_card ctG -0.859
    set param_card cQq83 2.485
    set param_card cQq81 -1.746
    set param_card cQu8 2.549
    set param_card cQd8 0.12
    set param_card ctq8 0.438
    set param_card ctu8 -1.356
    set param_card ctd8 1.907
    set param_card cQq13 -1.239
    set param_card cQq11 -2.905
    set param_card cQu1 0.226
    set param_card cQd1 2.16
    set param_card ctq1 0.199
    set param_card ctu1 0.323
    set param_card ctd1 -1.096

launch --rwgt_name=EFTrwgt197_ctGI_0p705_ctG_m0p423_cQq83_m1p63_cQq81_2p299_cQu8_2p032_cQd8_1p805_ctq8_0p839_ctu8_2p911_ctd8_1p987_cQq13_m0p534_cQq11_m2p896_cQu1_1p445_cQd1_1p31_ctq1_0p779_ctu1_m1p232_ctd1_1p489
    set param_card ctGI -0.705
    set param_card ctG 0.423
    set param_card cQq83 -1.63
    set param_card cQq81 2.299
    set param_card cQu8 2.032
    set param_card cQd8 1.805
    set param_card ctq8 0.839
    set param_card ctu8 2.911
    set param_card ctd8 1.987
    set param_card cQq13 -0.534
    set param_card cQq11 -2.896
    set param_card cQu1 1.445
    set param_card cQd1 1.31
    set param_card ctq1 0.779
    set param_card ctu1 -1.232
    set param_card ctd1 1.489

launch --rwgt_name=EFTrwgt198_ctGI_0p314_ctG_0p455_cQq83_m1p627_cQq81_m1p646_cQu8_m1p105_cQd8_m2p496_ctq8_m1p319_ctu8_m1p921_ctd8_2p999_cQq13_2p234_cQq11_0p874_cQu1_2p449_cQd1_m2p25_ctq1_1p505_ctu1_2p618_ctd1_m0p398
    set param_card ctGI -0.314
    set param_card ctG -0.455
    set param_card cQq83 -1.627
    set param_card cQq81 -1.646
    set param_card cQu8 -1.105
    set param_card cQd8 -2.496
    set param_card ctq8 -1.319
    set param_card ctu8 -1.921
    set param_card ctd8 2.999
    set param_card cQq13 2.234
    set param_card cQq11 0.874
    set param_card cQu1 2.449
    set param_card cQd1 -2.25
    set param_card ctq1 1.505
    set param_card ctu1 2.618
    set param_card ctd1 -0.398

launch --rwgt_name=EFTrwgt199_ctGI_m0p694_ctG_0p399_cQq83_2p796_cQq81_1p065_cQu8_0p702_cQd8_m2p209_ctq8_0p366_ctu8_2p555_ctd8_m1p956_cQq13_0p308_cQq11_1p941_cQu1_1p889_cQd1_m1p337_ctq1_m1p095_ctu1_m1p854_ctd1_m1p266
    set param_card ctGI 0.694
    set param_card ctG -0.399
    set param_card cQq83 2.796
    set param_card cQq81 1.065
    set param_card cQu8 0.702
    set param_card cQd8 -2.209
    set param_card ctq8 0.366
    set param_card ctu8 2.555
    set param_card ctd8 -1.956
    set param_card cQq13 0.308
    set param_card cQq11 1.941
    set param_card cQu1 1.889
    set param_card cQd1 -1.337
    set param_card ctq1 -1.095
    set param_card ctu1 -1.854
    set param_card ctd1 -1.266

launch --rwgt_name=sm_point
    set param_card ctGI -0 
    set param_card ctG -0 
    set param_card cQq83 0.0 
    set param_card cQq81 0.0 
    set param_card cQu8 0.0 
    set param_card cQd8 0.0 
    set param_card ctq8 0.0 
    set param_card ctu8 0.0 
    set param_card ctd8 0.0 
    set param_card cQq13 0.0 
    set param_card cQq11 0.0 
    set param_card cQu1 0.0 
    set param_card cQd1 0.0 
    set param_card ctq1 0.0 
    set param_card ctu1 0.0 
    set param_card ctd1 0.0 

launch --rwgt_name=EFTrwgt200_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt201_ctG_1p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 1.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt202_ctG_0p_ctGI_1p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt203_ctG_0p_ctGI_0p_cQq81_1p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt204_ctG_0p_ctGI_0p_cQq81_0p_cQq83_1p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 1.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt205_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_1p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 1.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt206_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_1p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 1.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt207_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_1p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 1.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt208_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_1p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 1.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt209_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_1p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 1.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt210_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_1p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 1.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt211_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_1p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 1.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt212_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_1p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 1.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt213_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 1.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt214_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_1p_cQu1_0p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 1.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt215_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_1p_cQd1_0p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 1.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt216_ctG_0p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_1p
set ctG 0.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 1.000000

launch --rwgt_name=EFTrwgt217_ctG_2p_ctGI_0p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
set ctG 2.000000
set ctGI 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQq11 0.000000
set cQq13 0.000000
set ctu8 0.000000
set ctd8 0.000000
set ctq8 0.000000
set cQu8 0.000000
set cQd8 0.000000
set ctu1 0.000000
set ctd1 0.000000
set ctq1 0.000000
set cQu1 0.000000
set cQd1 0.000000

launch --rwgt_name=EFTrwgt218_ctG_1p_ctGI_1p_cQq81_0p_cQq83_0p_cQq11_0p_cQq13_0p_ctu8_0p_ctd8_0p_ctq8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctq1_0p_cQu1_0p_cQd1_0p
