Starting job on  Wed May 7 22:54:04 CEST 2025
Running on  Linux lxplus969.cern.ch 5.14.0-503.35.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon Mar 24 11:15:27 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: TT01j2lCARef_noEFT
INFO: Event nb 40  0.15s  
INFO: Event nb 50  0.19s  
INFO: Event nb 60  0.23s  
INFO: Event nb 70  0.27s  
INFO: Event nb 80  0.31s  
INFO: Event nb 90  0.35s  
INFO: Event nb 100  0.39s  
INFO: Event nb 200  0.76s  
INFO: Event nb 300  1.1s  
INFO: Event nb 400  1.5s  
INFO: Event nb 500  1.9s  
INFO: Event nb 600  2.2s  
INFO: Event nb 700  2.6s  
INFO: Event nb 800  3s  
INFO: Event nb 900  3.3s  
INFO: Event nb 1000  3.7s  
INFO: Event nb 2000  7.3s  
INFO: All event done  (nb_event: 2922)  10.8s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 124.005 pb (indicative error: 1.02964 pb) 
launch --rwgt_name=EFTrwgt271_ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_1p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_1p_ctj1_0p_cQu1_0p_cQd1_0p
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.0 # orig: 1e-11
KEEP:set param_card smeft 40 0.0 # orig: 1.7e-11
KEEP:set param_card smeft 41 0.0 # orig: 1.5e-11
KEEP:set param_card smeft 42 0.0 # orig: 1.8e-11
KEEP:set param_card smeft 43 1.0 # orig: 1.6e-11
KEEP:set param_card smeft 49 0.0 # orig: 2.6e-11
KEEP:set param_card smeft 50 0.0 # orig: 4.4e-11
KEEP:set param_card smeft 58 1.0 # orig: 2.7e-11
KEEP:set param_card smeft 62 0.0 # orig: 2.2e-11
KEEP:set param_card smeft 67 0.0 # orig: 2.8e-11
KEEP:set param_card smeft 69 0.0 # orig: 2.4e-11
KEEP:set param_card smeft 70 0.0 # orig: 7.3e-11
KEEP:set param_card smeft 71 0.0 # orig: 7.2e-11
KEEP:set param_card smeft 76 0.0 # orig: 2.9e-11
KEEP:set param_card smeft 77 0.0 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.0 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h56 
INFO: Event nb 10  0.045s  
INFO: Event nb 20  0.082s  
INFO: Event nb 30  0.12s  
INFO: Event nb 40  0.18s  
INFO: Event nb 50  0.23s  
INFO: Event nb 60  0.27s  
INFO: Event nb 70  0.31s  
INFO: Event nb 80  0.34s  
INFO: Event nb 90  0.38s  
INFO: Event nb 100  0.42s  
INFO: Event nb 200  0.78s  
INFO: Event nb 300  1.2s  
INFO: Event nb 400  1.5s  
INFO: Event nb 500  1.9s  
INFO: Event nb 600  2.3s  
INFO: Event nb 700  2.7s  
INFO: Event nb 800  3.1s  
INFO: Event nb 900  3.4s  
INFO: Event nb 1000  3.8s  
INFO: Event nb 2000  7.4s  
INFO: All event done  (nb_event: 2922)  10.7s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 123.961 pb (indicative error: 1.24841 pb) 
launch --rwgt_name=EFTrwgt272_ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_1p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_1p_cQu1_0p_cQd1_0p
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.0 # orig: 1e-11
KEEP:set param_card smeft 40 0.0 # orig: 1.7e-11
KEEP:set param_card smeft 41 0.0 # orig: 1.5e-11
KEEP:set param_card smeft 42 0.0 # orig: 1.8e-11
KEEP:set param_card smeft 43 1.0 # orig: 1.6e-11
KEEP:set param_card smeft 49 0.0 # orig: 2.6e-11
KEEP:set param_card smeft 50 0.0 # orig: 4.4e-11
KEEP:set param_card smeft 58 0.0 # orig: 2.7e-11
KEEP:set param_card smeft 62 0.0 # orig: 2.2e-11
KEEP:set param_card smeft 67 0.0 # orig: 2.8e-11
KEEP:set param_card smeft 69 0.0 # orig: 2.4e-11
KEEP:set param_card smeft 70 1.0 # orig: 7.3e-11
KEEP:set param_card smeft 71 0.0 # orig: 7.2e-11
KEEP:set param_card smeft 76 0.0 # orig: 2.9e-11
KEEP:set param_card smeft 77 0.0 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.0 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h56 
INFO: Event nb 10  0.044s  
INFO: Event nb 20  0.088s  
INFO: Event nb 30  0.13s  
INFO: Event nb 40  0.17s  
INFO: Event nb 50  0.2s  
INFO: Event nb 60  0.24s  
INFO: Event nb 70  0.28s  
INFO: Event nb 80  0.31s  
INFO: Event nb 90  0.35s  
INFO: Event nb 100  0.39s  
INFO: Event nb 200  0.76s  
INFO: Event nb 300  1.1s  
INFO: Event nb 400  1.5s  
INFO: Event nb 500  1.9s  
INFO: Event nb 600  2.3s  
INFO: Event nb 700  2.6s  
INFO: Event nb 800  3s  
INFO: Event nb 900  3.4s  
INFO: Event nb 1000  3.8s  
INFO: Event nb 2000  7.5s  
INFO: All event done  (nb_event: 2922)  10.8s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 125.086 pb (indicative error: 1.93851 pb) 
launch --rwgt_name=EFTrwgt273_ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_1p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_1p_cQd1_0p
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.0 # orig: 1e-11
KEEP:set param_card smeft 40 0.0 # orig: 1.7e-11
KEEP:set param_card smeft 41 0.0 # orig: 1.5e-11
KEEP:set param_card smeft 42 0.0 # orig: 1.8e-11
KEEP:set param_card smeft 43 1.0 # orig: 1.6e-11
KEEP:set param_card smeft 49 0.0 # orig: 2.6e-11
KEEP:set param_card smeft 50 0.0 # orig: 4.4e-11
KEEP:set param_card smeft 58 0.0 # orig: 2.7e-11
KEEP:set param_card smeft 62 0.0 # orig: 2.2e-11
KEEP:set param_card smeft 67 1.0 # orig: 2.8e-11
KEEP:set param_card smeft 69 0.0 # orig: 2.4e-11
KEEP:set param_card smeft 70 0.0 # orig: 7.3e-11
KEEP:set param_card smeft 71 0.0 # orig: 7.2e-11
KEEP:set param_card smeft 76 0.0 # orig: 2.9e-11
KEEP:set param_card smeft 77 0.0 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.0 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h56 
INFO: Event nb 10  0.047s  
INFO: Event nb 20  0.083s  
INFO: Event nb 30  0.13s  
INFO: Event nb 40  0.16s  
INFO: Event nb 50  0.2s  
INFO: Event nb 60  0.24s  
INFO: Event nb 70  0.27s  
INFO: Event nb 80  0.31s  
INFO: Event nb 90  0.35s  
INFO: Event nb 100  0.39s  
INFO: Event nb 200  0.77s  
INFO: Event nb 300  1.2s  
INFO: Event nb 400  1.6s  
INFO: Event nb 500  2s  
INFO: Event nb 600  2.3s  
INFO: Event nb 700  2.7s  
INFO: Event nb 800  3.1s  
INFO: Event nb 900  3.5s  
INFO: Event nb 1000  3.8s  
INFO: Event nb 2000  7.6s  
INFO: All event done  (nb_event: 2922)  11.2s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 124.194 pb (indicative error: 1.16337 pb) 
launch --rwgt_name=EFTrwgt274_ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_1p_cQj11_0p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_1p
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.0 # orig: 1e-11
KEEP:set param_card smeft 40 0.0 # orig: 1.7e-11
KEEP:set param_card smeft 41 0.0 # orig: 1.5e-11
KEEP:set param_card smeft 42 0.0 # orig: 1.8e-11
KEEP:set param_card smeft 43 1.0 # orig: 1.6e-11
KEEP:set param_card smeft 49 0.0 # orig: 2.6e-11
KEEP:set param_card smeft 50 0.0 # orig: 4.4e-11
KEEP:set param_card smeft 58 0.0 # orig: 2.7e-11
KEEP:set param_card smeft 62 0.0 # orig: 2.2e-11
KEEP:set param_card smeft 67 0.0 # orig: 2.8e-11
KEEP:set param_card smeft 69 0.0 # orig: 2.4e-11
KEEP:set param_card smeft 70 0.0 # orig: 7.3e-11
KEEP:set param_card smeft 71 0.0 # orig: 7.2e-11
KEEP:set param_card smeft 76 1.0 # orig: 2.9e-11
KEEP:set param_card smeft 77 0.0 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.0 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h57 
INFO: Event nb 10  0.05s  
INFO: Event nb 20  0.09s  
INFO: Event nb 30  0.13s  
INFO: Event nb 40  0.17s  
INFO: Event nb 50  0.21s  
INFO: Event nb 60  0.25s  
INFO: Event nb 70  0.29s  
INFO: Event nb 80  0.32s  
INFO: Event nb 90  0.36s  
INFO: Event nb 100  0.4s  
INFO: Event nb 200  0.76s  
INFO: Event nb 300  1.2s  
INFO: Event nb 400  1.5s  
INFO: Event nb 500  1.9s  
INFO: Event nb 600  2.3s  
INFO: Event nb 700  2.6s  
INFO: Event nb 800  3s  
INFO: Event nb 900  3.4s  
INFO: Event nb 1000  3.7s  
INFO: Event nb 2000  7.4s  
INFO: All event done  (nb_event: 2922)  10.8s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 124.264 pb (indicative error: 1.46427 pb) 
launch --rwgt_name=EFTrwgt275_ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_2p_cQj31_0p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.0 # orig: 1e-11
KEEP:set param_card smeft 40 2.0 # orig: 1.7e-11
KEEP:set param_card smeft 41 0.0 # orig: 1.5e-11
KEEP:set param_card smeft 42 0.0 # orig: 1.8e-11
KEEP:set param_card smeft 43 0.0 # orig: 1.6e-11
KEEP:set param_card smeft 49 0.0 # orig: 2.6e-11
KEEP:set param_card smeft 50 0.0 # orig: 4.4e-11
KEEP:set param_card smeft 58 0.0 # orig: 2.7e-11
KEEP:set param_card smeft 62 0.0 # orig: 2.2e-11
KEEP:set param_card smeft 67 0.0 # orig: 2.8e-11
KEEP:set param_card smeft 69 0.0 # orig: 2.4e-11
KEEP:set param_card smeft 70 0.0 # orig: 7.3e-11
KEEP:set param_card smeft 71 0.0 # orig: 7.2e-11
KEEP:set param_card smeft 76 0.0 # orig: 2.9e-11
KEEP:set param_card smeft 77 0.0 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.0 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h57 
INFO: Event nb 10  0.043s  
INFO: Event nb 20  0.084s  
INFO: Event nb 30  0.12s  
INFO: Event nb 40  0.16s  
INFO: Event nb 50  0.2s  
INFO: Event nb 60  0.23s  
INFO: Event nb 70  0.27s  
INFO: Event nb 80  0.31s  
INFO: Event nb 90  0.36s  
INFO: Event nb 100  0.39s  
INFO: Event nb 200  0.8s  
INFO: Event nb 300  1.2s  
INFO: Event nb 400  1.5s  
INFO: Event nb 500  1.9s  
INFO: Event nb 600  2.3s  
INFO: Event nb 700  2.6s  
INFO: Event nb 800  3s  
INFO: Event nb 900  3.4s  
INFO: Event nb 1000  3.7s  
INFO: Event nb 2000  7.4s  
INFO: All event done  (nb_event: 2922)  10.8s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 126.694 pb (indicative error: 2.91229 pb) 
launch --rwgt_name=EFTrwgt276_ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_1p_cQj31_1p_ctu8_0p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.0 # orig: 1e-11
KEEP:set param_card smeft 40 1.0 # orig: 1.7e-11
KEEP:set param_card smeft 41 0.0 # orig: 1.5e-11
KEEP:set param_card smeft 42 1.0 # orig: 1.8e-11
KEEP:set param_card smeft 43 0.0 # orig: 1.6e-11
KEEP:set param_card smeft 49 0.0 # orig: 2.6e-11
KEEP:set param_card smeft 50 0.0 # orig: 4.4e-11
KEEP:set param_card smeft 58 0.0 # orig: 2.7e-11
KEEP:set param_card smeft 62 0.0 # orig: 2.2e-11
KEEP:set param_card smeft 67 0.0 # orig: 2.8e-11
KEEP:set param_card smeft 69 0.0 # orig: 2.4e-11
KEEP:set param_card smeft 70 0.0 # orig: 7.3e-11
KEEP:set param_card smeft 71 0.0 # orig: 7.2e-11
KEEP:set param_card smeft 76 0.0 # orig: 2.9e-11
KEEP:set param_card smeft 77 0.0 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.0 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h57 
INFO: Event nb 10  0.041s  
INFO: Event nb 20  0.078s  
INFO: Event nb 30  0.12s  
INFO: Event nb 40  0.15s  
INFO: Event nb 50  0.19s  
INFO: Event nb 60  0.22s  
INFO: Event nb 70  0.26s  
INFO: Event nb 80  0.3s  
INFO: Event nb 90  0.33s  
INFO: Event nb 100  0.37s  
INFO: Event nb 200  0.74s  
INFO: Event nb 300  1.1s  
INFO: Event nb 400  1.5s  
INFO: Event nb 500  1.9s  
INFO: Event nb 600  2.2s  
INFO: Event nb 700  2.6s  
INFO: Event nb 800  3s  
INFO: Event nb 900  3.3s  
INFO: Event nb 1000  3.7s  
INFO: Event nb 2000  7.4s  
INFO: All event done  (nb_event: 2922)  10.8s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 125.651 pb (indicative error: 2.79549 pb) 
launch --rwgt_name=EFTrwgt277_ctGRe_0p_ctGIm_0p_cQj18_0p_cQj38_0p_cQj11_1p_cQj31_0p_ctu8_1p_ctd8_0p_ctj8_0p_cQu8_0p_cQd8_0p_ctu1_0p_ctd1_0p_ctj1_0p_cQu1_0p_cQd1_0p
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.0 # orig: 1e-11
KEEP:set param_card smeft 40 1.0 # orig: 1.7e-11
KEEP:set param_card smeft 41 0.0 # orig: 1.5e-11
KEEP:set param_card smeft 42 0.0 # orig: 1.8e-11
KEEP:set param_card smeft 43 0.0 # orig: 1.6e-11
KEEP:set param_card smeft 49 0.0 # orig: 2.6e-11
KEEP:set param_card smeft 50 1.0 # orig: 4.4e-11
KEEP:set param_card smeft 58 0.0 # orig: 2.7e-11
KEEP:set param_card smeft 62 0.0 # orig: 2.2e-11
KEEP:set param_card smeft 67 0.0 # orig: 2.8e-11
KEEP:set param_card smeft 69 0.0 # orig: 2.4e-11
KEEP:set param_card smeft 70 0.0 # orig: 7.3e-11
KEEP:set param_card smeft 71 0.0 # orig: 7.2e-11
KEEP:set param_card smeft 76 0.0 # orig: 2.9e-11
KEEP:set param_card smeft 77 0.0 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.0 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h58 
INFO: Event nb 10  0.043s  
INFO: Event nb 20  0.086s  
INFO: Event nb 30  0.12s  
INFO: Event nb 40  0.16s  
INFO: Event nb 50  0.19s  
INFO: Event nb 60  0.23s  
INFO: Event nb 70  0.27s  
INFO: Event nb 80  0.31s  
INFO: Event nb 90  0.34s  
INFO: Event nb 100  0.38s  
INFO: Event nb 200  0.73s  
INFO: Event nb 300  1.1s  
INFO: Event nb 400  1.5s  
INFO: Event nb 500  1.8s  
INFO: Event nb 600  2.2s  
INFO: Event nb 700  2.6s  
INFO: Event nb 800  2.9s  
INFO: Event nb 900  3.3s  
INFO: Event nb 1000  3.7s  
INFO: Event nb 2000  7.3s  
INFO: All event done  (nb_event: 2922)  10.7s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
